nohup: ignoring input
Namespace(attack_method='AGIA', cuda=True, dataset='Flickr', debug=True, defense_mode='none', device_id=2, dis_weight=0.0, dropout=0.5, epochs=200, evaluate_mode='overall', hidden=64, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, prune_thr=0.4, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, test_model='RobustGCN', thrd=0.5, train_lr=0.02, trigger_prob=0.5, trigger_size=3, trojan_epochs=1000, vs_ratio=0.005, weight_decay=0.0005)
Data(x=[89250, 500], edge_index=[2, 899756], y=[89250], train_mask=[89250], val_mask=[89250], test_mask=[89250])
sp_train_adj SparseTensor(row=tensor([    0,     0,     0,  ..., 89249, 89249, 89249], device='cuda:2'),
             col=tensor([ 1694,  2639,  4953,  ..., 12526, 28631, 52736], device='cuda:2'),
             size=(89250, 89250), nnz=576762, density=0.01%)
Benign CA: 0.4111
./selected_nodes/Flickr/Overall/seed10/nodes.txt
Training Surrogate Model...
=== training gcn model ===
Epoch 0, training loss: 1.945176601409912
acc_val: 0.4119
Epoch 10, training loss: 1.620200753211975
acc_val: 0.4119
Epoch 20, training loss: 1.6128506660461426
acc_val: 0.4119
Epoch 30, training loss: 1.6046485900878906
acc_val: 0.4119
Epoch 40, training loss: 1.592599630355835
acc_val: 0.4119
Epoch 50, training loss: 1.5841715335845947
acc_val: 0.4121
Epoch 60, training loss: 1.5773965120315552
acc_val: 0.4145
Epoch 70, training loss: 1.5705201625823975
acc_val: 0.4152
Epoch 80, training loss: 1.5638580322265625
acc_val: 0.4180
Epoch 90, training loss: 1.5581202507019043
acc_val: 0.4211
Epoch 100, training loss: 1.5524837970733643
acc_val: 0.4251
Epoch 110, training loss: 1.5472595691680908
acc_val: 0.4276
Epoch 120, training loss: 1.5426337718963623
acc_val: 0.4365
Epoch 130, training loss: 1.5393272638320923
acc_val: 0.4348
Epoch 140, training loss: 1.5354217290878296
acc_val: 0.4342
Epoch 150, training loss: 1.5335603952407837
acc_val: 0.4421
Epoch 160, training loss: 1.5321917533874512
acc_val: 0.4431
Epoch 170, training loss: 1.5304075479507446
acc_val: 0.4499
Epoch 180, training loss: 1.5307642221450806
acc_val: 0.4452
Epoch 190, training loss: 1.5278829336166382
acc_val: 0.4543
=== picking the best model according to the performance on validation ===
Training Completed...
precent of left attach nodes: 1.000
target class rate on Vs: 0.0000
target class rate on Vs: 0.0672
accuracy on clean test nodes: 0.4090
torch.Size([899756])
torch.Size([89250, 500])
Attacking: Sequential inject 5355/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 17.73891, Surrogate test score: 0.69367
Attacking: Epoch 1, Loss: 16.92495, Surrogate test score: 0.65546
Attacking: Epoch 2, Loss: 16.12421, Surrogate test score: 0.62398
Attacking: Epoch 3, Loss: 15.34886, Surrogate test score: 0.59238
Attacking: Epoch 4, Loss: 14.61020, Surrogate test score: 0.56168
Attacking: Epoch 5, Loss: 13.90971, Surrogate test score: 0.53378
Attacking: Epoch 6, Loss: 13.24449, Surrogate test score: 0.50286
Attacking: Epoch 7, Loss: 12.61589, Surrogate test score: 0.47731
Attacking: Epoch 8, Loss: 12.02107, Surrogate test score: 0.45524
Attacking: Epoch 9, Loss: 11.46004, Surrogate test score: 0.43227
Attacking: Epoch 10, Loss: 10.93248, Surrogate test score: 0.41412
Attacking: Epoch 11, Loss: 10.44194, Surrogate test score: 0.39810
Attacking: Epoch 12, Loss: 9.99191, Surrogate test score: 0.38342
Attacking: Epoch 13, Loss: 9.58671, Surrogate test score: 0.37176
Attacking: Epoch 14, Loss: 9.22709, Surrogate test score: 0.36157
Attacking: Epoch 15, Loss: 8.90969, Surrogate test score: 0.35328
Attacking: Epoch 16, Loss: 8.63225, Surrogate test score: 0.34756
Attacking: Epoch 17, Loss: 8.39323, Surrogate test score: 0.34174
Attacking: Epoch 18, Loss: 8.18818, Surrogate test score: 0.33613
Attacking: Epoch 19, Loss: 8.01297, Surrogate test score: 0.33289
Attacking: Epoch 20, Loss: 7.86494, Surrogate test score: 0.33076
Attacking: Epoch 21, Loss: 7.74050, Surrogate test score: 0.32919
Attacking: Epoch 22, Loss: 7.63805, Surrogate test score: 0.32852
Attacking: Epoch 23, Loss: 7.55438, Surrogate test score: 0.32762
Attacking: Epoch 24, Loss: 7.48564, Surrogate test score: 0.32739
Attacking: Epoch 25, Loss: 7.42815, Surrogate test score: 0.32661
Attacking: Epoch 26, Loss: 7.37883, Surrogate test score: 0.32616
Attacking: Epoch 27, Loss: 7.33616, Surrogate test score: 0.32605
Attacking: Epoch 28, Loss: 7.29887, Surrogate test score: 0.32594
Attacking: Epoch 29, Loss: 7.26534, Surrogate test score: 0.32594
Attacking: Epoch 30, Loss: 7.23485, Surrogate test score: 0.32583
Attacking: Epoch 31, Loss: 7.20667, Surrogate test score: 0.32571
Attacking: Epoch 32, Loss: 7.18035, Surrogate test score: 0.32571
Attacking: Epoch 33, Loss: 7.15563, Surrogate test score: 0.32560
Attacking: Epoch 34, Loss: 7.13229, Surrogate test score: 0.32549
Attacking: Epoch 35, Loss: 7.11002, Surrogate test score: 0.32549
Attacking: Epoch 36, Loss: 7.08855, Surrogate test score: 0.32549
Attacking: Epoch 37, Loss: 7.06779, Surrogate test score: 0.32549
Attacking: Epoch 38, Loss: 7.04774, Surrogate test score: 0.32549
Attacking: Epoch 39, Loss: 7.02840, Surrogate test score: 0.32549
Attacking: Epoch 40, Loss: 7.00962, Surrogate test score: 0.32549
Attacking: Epoch 41, Loss: 6.99130, Surrogate test score: 0.32549
Attacking: Epoch 42, Loss: 6.97346, Surrogate test score: 0.32549
Attacking: Epoch 43, Loss: 6.95605, Surrogate test score: 0.32549
Attacking: Epoch 44, Loss: 6.93903, Surrogate test score: 0.32549
Attacking: Epoch 45, Loss: 6.92227, Surrogate test score: 0.32527
Attacking: Epoch 46, Loss: 6.90561, Surrogate test score: 0.32527
Attacking: Epoch 47, Loss: 6.88906, Surrogate test score: 0.32515
Attacking: Epoch 48, Loss: 6.87267, Surrogate test score: 0.32504
Attacking: Epoch 49, Loss: 6.85682, Surrogate test score: 0.32504
Attacking: Epoch 50, Loss: 6.84157, Surrogate test score: 0.32504
Attacking: Epoch 51, Loss: 6.82688, Surrogate test score: 0.32504
Attacking: Epoch 52, Loss: 6.81268, Surrogate test score: 0.32504
Attacking: Epoch 53, Loss: 6.79888, Surrogate test score: 0.32504
Attacking: Epoch 54, Loss: 6.78552, Surrogate test score: 0.32493
Attacking: Epoch 55, Loss: 6.77254, Surrogate test score: 0.32493
Attacking: Epoch 56, Loss: 6.75993, Surrogate test score: 0.32493
Attacking: Epoch 57, Loss: 6.74764, Surrogate test score: 0.32493
Attacking: Epoch 58, Loss: 6.73567, Surrogate test score: 0.32493
Attacking: Epoch 155, Loss: 6.10167, Surrogate test score: 0.32415
Attacking: Epoch 156, Loss: 6.09685, Surrogate test score: 0.32415
Attacking: Epoch 157, Loss: 6.09205, Surrogate test score: 0.32415
Attacking: Epoch 158, Loss: 6.08726, Surrogate test score: 0.32415
Attacking: Epoch 159, Loss: 6.08250, Surrogate test score: 0.32415
Attacking: Epoch 160, Loss: 6.07775, Surrogate test score: 0.32415
Attacking: Epoch 161, Loss: 6.07302, Surrogate test score: 0.32415
Attacking: Epoch 162, Loss: 6.06831, Surrogate test score: 0.32403
Attacking: Epoch 163, Loss: 6.06360, Surrogate test score: 0.32392
Attacking: Epoch 164, Loss: 6.05892, Surrogate test score: 0.32392
Attacking: Epoch 165, Loss: 6.05425, Surrogate test score: 0.32392
Attacking: Epoch 166, Loss: 6.04962, Surrogate test score: 0.32392
Attacking: Epoch 167, Loss: 6.04498, Surrogate test score: 0.32392
Attacking: Epoch 168, Loss: 6.04038, Surrogate test score: 0.32392
Attacking: Epoch 169, Loss: 6.03580, Surrogate test score: 0.32381
Attacking: Epoch 170, Loss: 6.03122, Surrogate test score: 0.32381
Attacking: Epoch 171, Loss: 6.02667, Surrogate test score: 0.32381
Attacking: Epoch 172, Loss: 6.02214, Surrogate test score: 0.32381
Attacking: Epoch 173, Loss: 6.01758, Surrogate test score: 0.32381
Attacking: Epoch 174, Loss: 6.01292, Surrogate test score: 0.32381
Attacking: Epoch 175, Loss: 6.00780, Surrogate test score: 0.32381
Attacking: Epoch 176, Loss: 6.00246, Surrogate test score: 0.32370
Attacking: Epoch 177, Loss: 5.99722, Surrogate test score: 0.32370
Attacking: Epoch 178, Loss: 5.99174, Surrogate test score: 0.32347
Attacking: Epoch 179, Loss: 5.98676, Surrogate test score: 0.32347
Attacking: Epoch 180, Loss: 5.98190, Surrogate test score: 0.32347
Attacking: Epoch 181, Loss: 5.97718, Surrogate test score: 0.32347
Attacking: Epoch 182, Loss: 5.97261, Surrogate test score: 0.32347
Attacking: Epoch 183, Loss: 5.96817, Surrogate test score: 0.32347
Attacking: Epoch 184, Loss: 5.96383, Surrogate test score: 0.32347
Attacking: Epoch 185, Loss: 5.95959, Surrogate test score: 0.32347
Attacking: Epoch 186, Loss: 5.95536, Surrogate test score: 0.32347
Attacking: Epoch 187, Loss: 5.95115, Surrogate test score: 0.32347
Attacking: Epoch 188, Loss: 5.94695, Surrogate test score: 0.32347
Attacking: Epoch 189, Loss: 5.94278, Surrogate test score: 0.32347
Attacking: Epoch 190, Loss: 5.93861, Surrogate test score: 0.32347
Attacking: Epoch 191, Loss: 5.93447, Surrogate test score: 0.32347
Attacking: Epoch 192, Loss: 5.93035, Surrogate test score: 0.32347
Attacking: Epoch 193, Loss: 5.92625, Surrogate test score: 0.32347
Attacking: Epoch 194, Loss: 5.92217, Surrogate test score: 0.32347
Attacking: Epoch 195, Loss: 5.91810, Surrogate test score: 0.32347
Attacking: Epoch 196, Loss: 5.91405, Surrogate test score: 0.32347
Attacking: Epoch 197, Loss: 5.91000, Surrogate test score: 0.32347
Attacking: Epoch 198, Loss: 5.90577, Surrogate test score: 0.32347
Attacking: Epoch 199, Loss: 5.90108, Surrogate test score: 0.32347
Attacking: Epoch 200, Loss: 5.89651, Surrogate test score: 0.32336
Attacking: Epoch 201, Loss: 5.89225, Surrogate test score: 0.32336
Attacking: Epoch 202, Loss: 5.88804, Surrogate test score: 0.32336
Attacking: Epoch 203, Loss: 5.88390, Surrogate test score: 0.32336
Attacking: Epoch 204, Loss: 5.87984, Surrogate test score: 0.32336
Attacking: Epoch 205, Loss: 5.87587, Surrogate test score: 0.32336
Attacking: Epoch 206, Loss: 5.87199, Surrogate test score: 0.32336
Attacking: Epoch 207, Loss: 5.86818, Surrogate test score: 0.32336
Attacking: Epoch 208, Loss: 5.86437, Surrogate test score: 0.32336
Attacking: Epoch 209, Loss: 5.86060, Surrogate test score: 0.32336
Attacking: Epoch 210, Loss: 5.85683, Surrogate test score: 0.32336
Attacking: Epoch 211, Loss: 5.85308, Surrogate test score: 0.32336
Attacking: Epoch 212, Loss: 5.84935, Surrogate test score: 0.32336
Attacking: Epoch 213, Loss: 5.84563, Surrogate test score: 0.32336
Attacking: Epoch 214, Loss: 5.84193, Surrogate test score: 0.32336
Attacking: Epoch 215, Loss: 5.83826, Surrogate test score: 0.32336
Attacking: Epoch 216, Loss: 5.83459, Surrogate test score: 0.32336
Attacking: Epoch 217, Loss: 5.83095, Surrogate test score: 0.32336
Attacking: Epoch 218, Loss: 5.82732, Surrogate test score: 0.32336
Attacking: Epoch 219, Loss: 5.82370, Surrogate test score: 0.32336
Attacking: Epoch 220, Loss: 5.82010, Surrogate test score: 0.32336
Attacking: Epoch 221, Loss: 5.81652, Surrogate test score: 0.32336
Attacking: Epoch 222, Loss: 5.81296, Surrogate test score: 0.32336
Attacking: Epoch 223, Loss: 5.80941, Surrogate test score: 0.32336
Attacking: Epoch 224, Loss: 5.80589, Surrogate test score: 0.32336
Attacking: Epoch 225, Loss: 5.80236, Surrogate test score: 0.32336
Attacking: Epoch 226, Loss: 5.79887, Surrogate test score: 0.32336
Attacking: Epoch 227, Loss: 5.79538, Surrogate test score: 0.32336
Attacking: Epoch 228, Loss: 5.79191, Surrogate test score: 0.32336
Attacking: Epoch 229, Loss: 5.78845, Surrogate test score: 0.32336
Attacking: Epoch 230, Loss: 5.78500, Surrogate test score: 0.32336
Attacking: Epoch 231, Loss: 5.78165, Surrogate test score: 0.32336
Attacking: Epoch 232, Loss: 5.77819, Surrogate test score: 0.32336
Attacking: Epoch 233, Loss: 5.77481, Surrogate test score: 0.32336
Attacking: Epoch 234, Loss: 5.77145, Surrogate test score: 0.32336
Attacking: Epoch 235, Loss: 5.76810, Surrogate test score: 0.32336
Attacking: Epoch 236, Loss: 5.76477, Surrogate test score: 0.32336
Attacking: Epoch 237, Loss: 5.76145, Surrogate test score: 0.32336
Attacking: Epoch 238, Loss: 5.75815, Surrogate test score: 0.32336
Attacking: Epoch 239, Loss: 5.75486, Surrogate test score: 0.32336
Attacking: Epoch 240, Loss: 5.75158, Surrogate test score: 0.32336
Attacking: Epoch 241, Loss: 5.74830, Surrogate test score: 0.32336
Attacking: Epoch 242, Loss: 5.74499, Surrogate test score: 0.32336
Attacking: Epoch 243, Loss: 5.74144, Surrogate test score: 0.32336
Attacking: Epoch 244, Loss: 5.73728, Surrogate test score: 0.32325
Attacking: Epoch 245, Loss: 5.73306, Surrogate test score: 0.32325
Attacking: Epoch 246, Loss: 5.72945, Surrogate test score: 0.32325
Attacking: Epoch 247, Loss: 5.72628, Surrogate test score: 0.32325
Attacking: Epoch 248, Loss: 5.72315, Surrogate test score: 0.32325
Attacking: Epoch 249, Loss: 5.72004, Surrogate test score: 0.32325
Attacking: Epoch 250, Loss: 5.71696, Surrogate test score: 0.32325
Attacking: Epoch 251, Loss: 5.71387, Surrogate test score: 0.32325
Attacking: Epoch 252, Loss: 5.71081, Surrogate test score: 0.32325
Attacking: Epoch 253, Loss: 5.70775, Surrogate test score: 0.32325
Attacking: Epoch 254, Loss: 5.70471, Surrogate test score: 0.32325
Attacking: Epoch 255, Loss: 5.70170, Surrogate test score: 0.32325
Attacking: Epoch 256, Loss: 5.69868, Surrogate test score: 0.32325
Attacking: Epoch 257, Loss: 5.69568, Surrogate test score: 0.32325
Attacking: Epoch 258, Loss: 5.69271, Surrogate test score: 0.32325
Attacking: Epoch 259, Loss: 5.68973, Surrogate test score: 0.32325
Attacking: Epoch 260, Loss: 5.68679, Surrogate test score: 0.32325
